"031017","735.00","740.00","701.70","707.55","25650324677.10","35367877","920703"
"041017","710.15","710.75","699.00","703.65","2545355624.35","3613280","166791"
"051017","704.55","704.55","686.10","694.55","1858094198.60","2680742","108948"
"061017","693.90","702.00","689.00","696.75","984831093.15","1416485","56442"
"091017","694.10","702.50","694.10","698.65","665822635.30","951473","45968"
"101017","698.35","701.20","695.55","700.00","388369756.95","555002","41515"
"111017","700.00","703.00","686.00","689.90","751672800.35","1077409","35472"
"121017","691.10","694.00","685.00","687.70","302723205.10","439314","21618"
"131017","688.95","695.05","680.00","689.70","923764485.05","1344510","41549"
"161017","686.00","689.45","669.00","670.10","654564436.90","971834","65404"
"171017","670.50","674.00","669.00","673.05","445674199.55","664335","60160"
"181017","671.00","672.85","664.15","668.40","277629647.75","415712","42451"
"191017","666.10","678.25","666.10","675.10","62940792.70","93358","3339"
"231017","670.00","673.80","665.00","665.80","195534117.55","292330","23506"
"241017","663.80","671.45","663.00","665.85","233990935.95","350373","31547"
"251017","667.00","673.45","658.10","669.90","387912917.55","583868","27392"
"261017","669.90","669.90","660.50","666.85","160913995.30","242175","18428"
"271017","663.20","666.05","659.00","662.20","262436754.25","396395","20201"
"301017","665.00","665.00","649.90","655.00","761719173.80","1164020","92771"
"311017","655.80","669.00","655.80","662.10","932236614.30","1402840","47194"
"011117","664.00","664.85","642.25","647.05","560898604.60","859011","25321"
"021117","647.05","653.60","641.20","642.75","370396385.75","574130","17527"
"031117","643.05","653.50","641.10","642.25","432675212.25","672547","21356"
"061117","642.65","659.90","642.65","656.75","316306636.20","483071","25562"
"071117","659.00","659.00","639.55","642.35","497729123.40","763293","26717"
"081117","649.00","649.00","629.00","631.60","536758284.65","843603","27087"
"091117","633.00","670.40","633.00","657.95","231448358.40","356798","20821"
"101117","655.10","679.20","655.10","676.55","528304784.70","784443","36201"
"131117","665.00","680.80","663.00","665.00","128864479.80","192279","9837"
"141117","655.20","667.75","654.00","660.00","230458399.20","350594","8260"
"151117","650.10","660.05","644.40","649.35","174911716.45","269314","12835"
"161117","648.60","659.20","642.80","649.90","170230659.15","261879","9364"
"171117","653.00","663.70","645.10","659.55","2089923150.65","3200674","63429"
"201117","657.30","665.00","656.50","661.45","470511219.25","712433","16572"
"211117","660.00","696.40","660.00","687.45","1419245723.85","2077453","60426"
"221117","689.00","698.95","681.15","693.15","464052411.65","669175","24056"
"231117","689.00","689.00","664.00","666.30","557525423.60","827451","24788"
"241117","668.00","670.45","655.00","655.70","394835920.85","599114","25380"
"271117","655.55","662.70","651.85","653.70","156956796.75","239417","8767"
"281117","653.00","666.95","652.00","653.45","177007387.25","269211","9384"
"291117","654.05","658.40","650.80","656.20","169241877.35","258606","15592"
"301117","665.95","665.95","653.85","654.90","207345629.45","316178","19545"
"011217","658.00","658.00","652.25","655.90","56767647.25","86648","7293"
"041217","660.00","665.80","653.05","661.75","107542413.50","162592","9073"
"051217","660.00","662.15","653.55","659.10","82594595.75","125688","10200"
"061217","654.05","660.00","654.05","656.10","138541374.50","210799","13980"
"071217","655.10","670.00","651.00","668.40","184667954.05","279051","13538"
"081217","664.05","689.90","664.05","685.70","327906481.45","480717","24735"
"111217","680.00","682.75","671.05","674.75","82528698.95","122163","10476"
"121217","671.05","682.00","671.00","676.05","82609288.20","121938","14819"
"131217","671.05","682.00","657.00","675.35","174656497.30","260250","12400"
"141217","675.10","683.00","673.30","679.90","302169969.65","444539","24866"
"151217","680.50","691.00","678.00","689.00","240581141.55","351667","23823"
"181217","681.45","694.00","665.00","692.15","178487394.60","259324","17125"
"191217","688.10","699.90","688.10","697.30","239025797.20","343970","17722"
"201217","692.15","703.75","692.15","697.15","372450179.30","531872","23520"
"211217","693.30","704.40","693.30","701.80","182106432.10","259491","21287"
"221217","694.00","703.90","694.00","702.85","274131215.00","390144","12981"
"261217","702.75","707.80","697.20","701.70","191811847.05","272983","12100"
"271217","700.00","702.00","695.10","700.45","114788259.85","163978","11709"
"281217","697.00","703.00","690.55","698.90","188251223.60","269410","8374"
"291217","695.45","705.40","693.00","695.35","467548208.35","667407","10509"
"010118","694.00","703.00","694.00","699.50","122066043.30","174646","4526"
"030118","685.05","695.00","680.25","690.50","86627004.45","125483","6908"
"040118","694.60","702.20","690.00","701.60","287552621.50","411800","13183"
"050118","700.00","704.90","699.00","701.95","137525188.80","195946","11837"
"080118","692.00","706.90","692.00","704.15","218280065.15","310252","13596"
"090118","700.15","719.95","700.15","717.25","432435609.45","605429","27007"
"100118","714.85","715.00","706.10","711.60","211115949.15","297500","9513"
"110118","707.00","714.70","699.00","703.80","79981737.55","113144","4940"
"120118","703.80","709.00","700.00","701.75","65772469.50","93456","3939"
"150118","701.50","724.60","701.50","716.75","549228820.00","764541","23363"
"160118","716.00","716.00","696.00","700.85","237204570.40","338329","11277"
"170118","696.00","714.80","691.65","705.25","163371119.85","232397","16924"
"180118","706.60","712.00","700.10","707.80","229090015.10","323715","11927"
"190118","705.05","713.95","701.45","711.50","207128447.70","293534","10037"
"220118","704.10","717.00","701.85","714.65","330627271.10","464739","9452"
"230118","710.00","722.00","710.00","716.90","286511592.25","399677","20659"
"240118","711.20","714.30","698.00","702.60","141389216.75","200051","10895"
"250118","702.50","707.00","661.15","682.05","290138285.10","424803","19868"
"290118","682.00","689.45","680.00","681.85","98430852.70","143914","6643"
"300118","681.70","681.70","663.30","667.90","227180923.55","339031","13983"
"310118","670.00","681.50","653.75","660.65","215635185.20","324432","12090"
"010218","665.00","722.00","660.50","708.70","1079483725.25","1539000","33039"
"020218","708.40","733.25","691.10","718.30","1274609360.15","1772440","47446"
"050218","716.45","716.45","690.00","695.05","248047483.65","352909","26790"
"060218","670.00","705.00","665.00","695.25","276416725.05","399206","13545"
"070218","700.05","715.00","700.05","713.70","223785883.70","315230","13227"
"080218","717.10","720.00","711.05","715.00","114536604.95","159852","10370"
"090218","700.00","717.65","699.00","709.90","113176239.10","159318","12452"
"120218","709.00","718.00","681.50","685.80","477660321.00","689547","16914"
"140218","689.00","695.00","679.50","682.25","214615519.45","312807","14626"
"150218","685.00","695.00","673.20","682.40","193103739.40","282049","13985"
"160218","688.00","694.55","685.65","689.25","156501639.35","226925","15551"
"190218","700.00","705.00","678.60","685.25","291636194.05","423633","26295"
"200218","687.00","690.00","670.00","674.65","117799376.95","172882","9975"
"210218","680.00","682.95","662.45","675.50","287765365.10","428939","20539"
"220218","675.00","675.40","664.00","666.20","157832443.65","235890","17323"
"230218","670.00","679.75","666.15","675.70","194922843.70","288608","27954"
"260218","680.00","689.75","674.25","682.20","186348278.05","271771","20036"
"270218","681.50","690.80","676.00","689.45","150767910.35","219932","7813"
"280218","689.40","698.70","682.10","694.50","247889703.10","360647","11069"
"010318","695.90","696.00","686.00","690.00","188632358.70","272512","9111"
"050318","689.00","689.00","666.00","672.55","204365193.50","301455","8020"
"060318","678.00","682.10","651.00","655.05","163179537.05","245988","14876"
"070318","657.00","659.95","650.05","652.60","125741549.40","192215","13365"
"080318","653.60","659.45","647.00","653.30","74345183.55","113706","7981"
"090318","657.50","674.40","650.55","670.30","320974017.30","483527","34047"
"120318","670.20","689.90","668.80","678.55","111151881.20","163349","10062"
"130318","677.00","685.00","672.00","677.50","49786427.00","73256","5487"
"140318","673.00","683.50","667.50","674.15","205495335.85","305570","11492"
"150318","672.50","676.75","671.05","675.00","94887191.65","140732","5828"
"160318","675.00","677.35","666.00","668.45","100497931.25","150189","20680"
"190318","666.45","681.80","666.45","674.10","93729173.35","138766","6038"
"200318","669.00","688.50","668.40","686.60","114268247.35","167488","9290"
"210318","686.10","691.00","670.55","672.90","267761354.55","395902","22069"
"220318","675.00","679.00","662.05","664.90","98288530.15","147381","9678"
"230318","660.05","673.90","658.00","664.50","149878815.45","225060","19828"
"260318","660.15","669.45","659.00","663.10","123797952.45","186540","13598"
"270318","667.00","680.80","666.05","672.95","249374489.50","369173","26882"
"280318","668.95","711.00","664.00","678.25","300862149.15","446572","16837"
"020418","681.00","695.00","681.00","683.90","180308059.75","263227","14676"
"030418","686.00","686.00","675.00","680.00","530492246.55","783770","18770"
"040418","681.05","690.95","677.10","679.95","354382876.15","520436","45408"
"050418","680.50","687.65","674.15","675.00","349368221.95","514819","18099"
"060418","679.65","685.00","674.00","679.65","451275631.00","667025","29561"
"090418","675.55","685.00","675.00","678.70","603352568.35","886583","25921"
"100418","678.00","699.95","678.00","695.70","659904542.55","955511","32764"
"110418","691.00","720.00","691.00","719.00","509043585.20","715637","37873"
"120418","713.55","724.70","712.00","719.05","477555303.15","665026","20752"
"130418","714.00","720.00","706.35","711.65","486290235.00","681889","13512"
"160418","702.00","712.50","702.00","708.90","276129262.35","389870","10602"
"170418","710.00","723.00","708.20","721.40","220586929.25","307669","26367"
"180418","715.90","724.50","713.05","721.35","173905382.30","241773","26952"
"190418","716.05","724.95","713.90","722.90","164473811.20","228583","29657"
"200418","718.00","721.95","710.10","716.15","82526519.65","114992","16127"
"230418","712.10","725.00","712.10","716.95","376424137.60","523622","26597"
"240418","717.00","755.00","714.95","746.00","870568719.25","1182526","57784"
"250418","749.90","768.80","746.05","766.10","1336831906.10","1763048","88137"
"260418","767.00","771.05","742.65","762.80","1028832399.85","1352072","76696"
"270418","750.00","774.60","745.00","758.85","532696810.60","700854","33234"
"300418","756.00","762.85","732.00","743.10","334590765.20","448784","45167"
"020518","736.50","757.65","736.50","746.55","386273052.40","514382","45515"
"030518","746.55","752.05","716.25","732.00","191333517.50","259083","17293"
"040518","725.00","728.95","700.10","702.10","287245100.75","405214","26012"
"070518","704.00","714.60","696.30","703.60","205180374.65","291749","16795"
"080518","708.90","708.90","692.25","702.45","179939082.35","256284","19247"
"090518","704.90","709.00","691.00","699.95","1240777740.85","1771037","27001"
"100518","702.90","719.00","693.00","713.75","415540471.50","589720","31880"
"110518","711.05","715.90","696.05","698.30","284185572.55","402458","24678"
"140518","702.00","704.55","688.00","691.15","158141879.05","226655","14096"
"150518","690.00","699.00","672.20","678.90","392865664.75","579274","51489"
"160518","674.00","683.00","665.05","667.65","426751789.80","632333","21039"
"170518","670.10","679.70","665.50","669.70","136134257.10","203078","28767"
"180518","669.00","673.70","663.05","665.20","149564307.60","224549","8602"
"210518","663.00","706.70","647.00","655.20","198665305.25","297261","16985"
"220518","656.00","670.00","655.90","659.95","266663043.70","403662","16995"
"230518","664.80","684.00","659.30","679.05","238144959.60","355517","18861"
"240518","673.65","686.85","671.60","678.30","50959780.60","75038","8419"
"250518","675.00","688.00","673.05","683.85","62166875.30","91418","12753"
"280518","681.75","698.35","679.90","685.35","567821648.35","824327","35590"
"290518","680.40","702.50","680.00","695.30","721610547.15","1042346","22540"
"300518","694.50","698.80","685.10","694.30","144927341.05","209019","19464"
"310518","690.35","698.25","670.55","689.80","140924607.10","205322","12269"
"010618","688.90","692.65","673.65","676.00","170087550.95","250207","17320"
"040618","676.20","680.00","658.50","660.05","422413689.55","635824","28746"
"050618","660.05","672.80","660.00","665.00","126249095.70","189718","39503"
"060618","669.00","686.40","662.00","683.10","118270484.95","174179","13912"
"070618","689.95","697.00","681.10","692.00","234672600.65","339268","40400"
"080618","685.50","696.90","681.55","692.35","159633793.80","231427","21603"
"110618","688.50","714.00","688.20","712.50","618493243.85","872476","41560"
"120618","708.20","729.90","708.20","719.90","489457487.40","678290","46023"
"130618","715.70","729.90","700.00","702.25","410717741.00","584484","36643"
"140618","701.95","701.95","686.00","689.90","319780187.15","463811","32169"
"150618","685.35","689.10","668.10","671.80","2807321353.60","4172714","90070"
"180618","676.70","684.05","670.00","671.85","107432985.55","159457","8512"
"190618","667.00","680.00","667.00","673.45","257406945.20","382091","17403"
"200618","673.45","686.00","673.45","676.20","200432864.55","294569","12976"
"210618","676.20","685.75","675.00","675.45","130908387.85","192773","8333"
"220618","678.80","692.50","678.80","685.20","109267403.50","159149","6466"
"250618","686.00","698.90","677.70","689.75","119514483.65","173207","9413"
"260618","689.75","694.35","678.40","684.70","96939259.30","141038","5116"
"270618","681.55","688.85","674.50","677.75","147277278.15","216975","11984"
"280618","681.10","681.10","658.05","666.40","169844909.95","255422","26758"
"290618","666.00","685.00","666.00","674.35","109956879.90","162407","9792"
"020718","675.30","683.85","660.85","669.40","84885214.15","125314","10106"
"030718","670.50","674.40","665.65","670.25","56660441.85","84524","5931"
"040718","668.00","672.00","661.40","664.05","89588541.70","133985","5139"
"050718","670.00","670.50","663.00","665.10","89601554.70","134614","8559"
"060718","669.80","670.00","664.25","668.05","111388060.15","166887","9309"
"090718","665.00","670.00","660.75","664.85","89191167.25","134065","6764"
"100718","669.70","669.70","660.00","661.35","219171352.20","330679","19694"
"110718","659.95","664.05","659.95","662.10","194801309.95","294280","5066"
"120718","664.25","667.35","661.40","664.70","91884056.55","138269","6420"
"130718","662.00","665.00","659.00","661.05","65144699.15","98347","12583"
"160718","661.10","661.55","655.00","656.20","36647353.45","55711","8409"
"170718","655.20","666.00","654.50","664.55","37671956.35","56942","3677"
"180718","667.00","668.00","640.00","649.20","179419722.05","273188","8949"
"190718","650.00","656.95","631.00","633.75","121165106.20","190097","6926"
"200718","632.00","638.00","628.00","633.05","187084570.65","295830","8444"
"230718","633.50","657.20","630.00","652.75","82667813.55","128365","5507"
"240718","652.50","658.15","647.40","654.65","64681966.95","98615","4926"
"250718","655.70","664.80","651.10","659.75","202784827.90","309730","10970"
"260718","663.00","682.00","658.25","673.20","234287526.15","349706","19691"
"270718","684.80","697.70","672.65","694.05","259524585.30","378854","31620"
"300718","694.05","703.55","684.50","689.35","77173749.80","111734","10205"
"310718","683.20","711.70","682.55","686.00","209319567.50","300404","26544"
"010818","691.10","708.25","686.95","695.35","98888874.85","141857","9738"
"020818","691.20","705.00","685.55","695.20","109301194.45","156616","15830"
"030818","704.00","704.00","686.00","689.80","60087576.75","86846","5663"
"060818","691.00","697.40","680.10","686.60","94399189.50","137689","5693"
"070818","695.80","695.80","683.00","686.10","127941190.75","186264","7040"
"080818","686.10","689.05","673.75","677.20","59095403.25","86449","4174"
"090818","684.40","684.40","669.00","673.40","91883293.05","136388","7725"
"100818","675.00","675.95","644.00","649.90","234996391.15","357324","12087"
"130818","653.00","661.55","651.00","653.70","149129159.55","227848","17306"
"140818","655.00","662.00","653.75","658.85","26984201.65","40999","5149"
"160818","661.00","663.35","646.15","648.55","202804223.35","310896","11389"
"170818","653.75","658.70","652.05","654.95","98920348.90","151040","11620"
"200818","661.00","674.00","660.05","672.55","114736347.15","171665","7381"
"210818","672.60","684.00","663.60","670.10","80320195.85","118889","5990"
"230818","675.10","675.10","667.05","670.05","52120591.35","77770","7032"
"240818","666.60","673.60","660.10","660.85","90467540.40","136148","6645"
"270818","665.00","670.00","657.00","660.40","69658319.20","105281","6716"
"280818","660.00","663.40","654.00","658.25","108131497.65","164292","6673"
"290818","660.00","673.50","658.25","669.30","143884870.40","215118","8790"
"300818","672.85","674.80","650.55","664.20","216325236.75","325212","7108"
"310818","664.15","678.00","659.20","672.40","81432581.05","121399","4203"
"030918","668.60","675.00","665.00","666.95","59252605.45","88542","4550"
"040918","671.40","675.00","663.05","664.85","55245811.70","82766","5041"
"050918","660.05","672.45","660.05","669.40","112990230.20","169872","10885"
"060918","669.40","681.90","666.45","679.05","94532984.10","139910","9561"
"070918","680.50","685.00","671.10","676.10","914797754.70","1353205","5261"
"100918","671.20","686.85","671.20","676.00","85394338.35","125634","8164"
"110918","674.05","682.00","671.40","676.60","265087655.30","391766","14299"
"120918","673.40","675.85","663.00","673.30","156027299.95","232965","9293"
"140918","671.25","678.00","666.30","670.05","480779583.30","717060","11743"
"170918","664.65","668.60","633.00","642.65","1303012806.65","1979234","15327"
"180918","642.00","642.00","619.90","623.00","220524387.55","350633","25358"
"190918","623.35","635.00","610.00","612.45","129442149.60","208275","15172"
"210918","616.00","629.70","589.50","613.35","699139933.60","1139496","33354"
"240918","610.00","610.00","582.00","586.90","169918017.35","287803","15752"
"250918","575.00","582.00","555.00","566.05","208621426.35","367015","29576"
"260918","574.95","590.00","571.35","577.25","82143525.90","141456","12447"
"270918","581.55","581.55","546.00","551.80","342302133.75","615329","32797"
"280918","560.00","560.00","508.00","511.60","274767529.75","527415","27016"
"011018","512.00","533.00","485.00","521.35","289636554.55","568704","17317"
"031018","525.00","554.50","521.35","542.05","658495010.45","1232831","44618"
"041018","542.30","584.00","535.00","565.40","989503098.60","1801469","32764"
"051018","567.60","580.70","540.05","558.30","502105315.85","874787","34302"
"081018","565.00","566.50","533.10","549.45","128861106.75","237685","11733"
"091018","553.85","564.40","540.05","540.30","112181703.10","205413","10718"
"101018","540.00","595.00","535.95","561.05","84327590.85","152186","8770"
"111018","560.00","560.00","532.00","540.85","120973574.90","223216","20898"
"121018","550.00","554.80","540.50","552.50","116943687.90","213930","19107"
"151018","556.00","556.00","535.00","538.70","144046728.15","266017","34441"
"161018","542.20","549.55","538.70","546.60","274771117.10","505786","11460"
"171018","551.00","567.00","549.00","559.95","212750926.15","379784","25850"
"191018","558.00","581.85","555.25","564.15","726991959.90","1287121","23578"
"221018","574.00","578.00","553.05","557.85","565391977.10","1008814","20443"
"231018","547.20","586.05","545.10","579.45","399337117.00","719595","11865"
"241018","586.00","599.80","558.25","563.75","130596175.15","226896","22576"
"251018","563.55","569.00","556.85","563.40","63151992.75","112717","10686"
"261018","563.05","578.00","552.00","570.40","325261559.20","587007","7875"
"291018","568.05","585.00","566.05","578.90","229375016.30","398793","32872"
"301018","580.00","580.00","556.15","558.90","89368880.25","158937","19021"
"311018","558.50","567.00","547.05","560.40","53594010.35","96124","9533"
"011118","558.00","569.00","557.50","563.80","61477240.50","109226","10982"
"021118","561.20","571.95","560.25","563.30","85854659.25","151367","8850"
"051118","558.00","580.00","558.00","577.90","80765933.35","140781","12239"
"061118","573.60","590.90","573.60","579.65","151370654.85","259120","16112"
"071118","589.00","589.00","575.75","577.75","19808225.20","34093","1565"
"091118","580.00","588.80","571.10","574.85","309727809.85","531454","19326"
"121118","572.00","582.75","570.45","575.05","207170741.25","359942","17410"
"131118","571.30","575.65","560.85","572.15","62834521.60","110885","8196"
"141118","576.00","585.00","572.05","583.00","251150311.70","431328","8499"
"151118","584.00","584.00","576.55","579.05","90930105.00","156975","7869"
"161118","581.90","581.90","567.00","577.30","36893440.10","64388","8915"
"191118","583.90","583.90","566.10","568.75","251336918.60","438124","6812"
"201118","572.00","572.00","562.00","565.55","159835313.15","282576","7498"
"211118","566.05","570.25","558.10","560.20","120679190.30","215124","7915"
"221118","560.00","579.50","560.00","572.70","333883085.30","588100","21142"
"261118","566.35","574.95","560.10","568.20","30464634.60","53829","6708"
"271118","567.00","574.00","563.25","570.50","29937731.20","52652","4189"
"281118","568.00","584.00","566.00","568.95","69138742.45","120739","9976"
"291118","572.50","574.50","565.00","571.65","85676414.35","150064","5815"
"301118","571.65","577.70","569.10","571.40","23334900.40","40722","3429"
"031218","565.20","572.00","562.00","569.35","36102826.15","63727","6595"
"041218","569.00","578.00","565.15","569.85","164391340.85","288155","21227"
"051218","565.00","575.00","565.00","572.80","48934768.45","85850","7572"
"061218","573.00","578.00","563.00","567.80","43346469.65","76272","4824"
"071218","568.00","571.90","559.35","562.55","58625694.10","103784","7518"
"101218","558.00","570.00","555.00","562.45","64818127.15","114905","11101"
"111218","556.15","565.95","556.15","562.65","59052464.00","104981","13190"
"121218","567.75","572.00","562.80","570.25","41299028.10","72595","6969"
"131218","574.95","575.00","562.25","571.00","85967707.85","151320","31679"
"141218","571.00","574.80","550.50","567.00","55538733.10","98357","13997"
"171218","567.00","594.00","567.00","589.80","135014128.75","230206","21635"
"181218","598.00","607.15","576.35","587.60","242611991.10","413782","43517"
"191218","590.95","590.95","577.65","583.05","90795733.30","155299","10141"
"201218","580.60","596.00","575.65","592.45","79220720.65","134271","14086"
"211218","593.15","605.55","577.30","597.50","1209344778.15","2025095","25148"
"241218","584.90","589.60","576.55","579.45","84114320.00","144403","17583"
"261218","576.00","584.00","570.15","574.85","46995751.80","81515","9170"
"271218","544.00","605.00","540.35","590.60","534088532.20","926443","56958"
"281218","600.00","605.00","587.25","598.80","311504573.60","519520","44065"
"311218","595.00","605.80","595.00","597.85","101798884.60","169943","10152"
"010119","595.25","601.80","592.20","598.85","24464011.80","40902","2311"
"020119","593.40","604.00","593.40","601.70","69367104.50","115282","13943"
"030119","598.40","603.00","590.00","600.05","248675468.55","415471","27772"
"040119","603.00","615.00","600.00","602.85","72333353.85","119061","10842"
"070119","602.85","608.85","597.70","602.45","190856401.40","316222","20192"
"080119","600.00","626.90","600.00","612.50","132201953.75","214725","13896"
"090119","615.00","649.75","615.00","642.95","192925907.70","304725","20699"
"100119","642.10","648.40","631.00","634.75","106189310.15","165683","13956"
"110119","635.00","643.00","630.00","638.50","109722393.40","171998","14604"
"140119","633.00","636.65","618.25","620.10","227350968.40","366016","7886"
"150119","624.00","631.15","620.00","623.90","42839095.30","68669","11026"
"160119","622.50","630.30","618.00","621.40","274815430.95","440003","23642"
"170119","621.50","633.55","618.00","623.35","235582454.70","377003","14445"
"180119","627.00","629.50","615.00","620.20","66799980.90","107504","10803"
"210119","625.00","644.70","612.50","617.65","268587231.45","427431","25294"
"220119","620.00","629.80","611.70","619.90","59429901.80","95583","10748"
"230119","623.00","628.90","612.20","620.00","98906977.45","159259","4271"
"240119","620.00","629.40","615.10","618.25","80584868.05","129335","13492"
"250119","627.45","633.00","615.65","619.60","138858621.00","222746","23350"
"280119","621.00","624.45","595.25","599.25","172077558.40","285382","26705"
"290119","600.10","617.95","595.70","606.10","184032182.00","302014","14935"
"300119","607.00","616.40","596.00","599.95","158337572.50","260752","9420"
"310119","600.50","607.75","593.70","595.00","467553064.45","780410","8739"
"010219","600.00","604.00","588.10","590.95","324491473.25","546770","11167"
"040219","594.00","599.00","571.10","589.75","85455859.85","146249","15254"
"050219","589.75","594.00","582.00","584.00","31379318.10","53619","5185"
"060219","585.00","590.00","575.00","579.40","402951422.30","690808","35071"
"070219","580.00","584.40","575.05","577.25","330127881.15","570245","11752"
"080219","577.25","583.95","575.00","577.55","75494687.55","130409","6449"
"110219","576.00","579.10","561.05","566.85","193678740.50","339881","12993"
"120219","569.85","585.65","562.10","574.70","166275755.10","288095","11415"
"130219","574.00","579.95","564.00","569.85","178911764.55","310406","5439"
"140219","569.90","574.50","564.90","568.55","13762927.85","24238","3713"
"150219","568.55","575.80","562.00","568.85","41084323.65","72417","4849"
"180219","569.50","572.10","563.30","567.45","19268946.40","33962","3373"
"190219","573.65","573.65","560.90","562.45","51838654.75","91484","8445"
"200219","564.60","571.10","556.00","561.60","650248609.95","1156061","10445"
"210219","562.00","565.70","560.00","561.90","54758728.25","97421","5463"
"220219","565.25","570.00","556.75","559.85","116852907.35","207746","14133"
"250219","563.00","564.85","555.35","561.00","143841857.80","256241","10665"
"260219","561.00","564.00","555.00","559.40","115161982.05","205333","4240"
"270219","563.00","565.95","561.10","563.30","51749953.60","91914","6332"
"280219","565.00","582.00","565.00","578.55","134344385.30","232357","7257"
"010319","581.95","622.10","515.55","607.90","6679254592.00","11513018","209264"
"050319","599.00","617.00","596.10","607.75","590086124.05","967319","28642"
"060319","608.00","621.80","602.00","607.95","363161574.60","594253","21895"
"070319","610.00","612.40","590.00","592.10","196152233.30","326651","20697"
"080319","587.00","596.40","585.40","587.15","115575303.70","195823","9188"
"110319","589.75","626.40","587.40","622.45","424100362.20","693313","28301"
"120319","623.00","634.90","612.00","622.90","250087173.90","398863","21670"
"130319","618.00","621.50","610.20","615.35","156114711.40","253418","22802"
"140319","619.00","620.95","611.00","614.90","143860111.90","233675","33593"
"150319","613.10","619.75","611.00","615.05","311224141.05","505837","12555"
"180319","616.05","620.90","606.05","610.80","56075842.75","91435","5951"
"190319","613.00","622.75","602.00","611.90","635540769.80","1038136","15785"
"200319","613.85","620.00","607.60","612.85","499535623.55","816543","26541"
"220319","610.00","619.00","605.00","615.50","453241513.45","741217","17111"
"250319","602.05","616.95","602.05","611.05","57064976.35","93192","11373"
"260319","612.00","617.90","606.80","609.60","102241267.60","167512","13204"
"270319","607.45","620.80","607.45","618.70","186250495.80","302382","19738"
"280319","620.00","624.80","613.60","616.20","55472661.75","89907","3740"
"290319","614.00","614.00","581.60","583.40","3999585041.15","6792156","102214"
"010419","584.90","599.90","583.40","598.20","566159577.55","953998","40926"
"020419","600.00","603.90","591.05","601.15","412165178.70","687704","29952"
"030419","600.00","615.00","595.00","601.95","607218936.85","999883","49439"
